,movie,imdb_rating,meta_score,runtime,gross,n_imdb
0, Star Wars: The Force Awakens ,7.9,80.0,138,936.66,79.0
1, Black Panther ,7.3,88.0,134,700.06,73.0
2, Avengers: Infinity War ,8.5,68.0,149,678.82,85.0
3, Jurassic World ,7.0,59.0,124,652.27,70.0
4, The Avengers ,8.0,69.0,143,623.28,80.0
5, Star Wars: The Last Jedi ,7.0,84.0,152,620.18,70.0
6, Incredibles 2 ,7.6,80.0,118,608.58,76.0
7, Rogue One ,7.8,65.0,133,532.18,78.0
8, Beauty and the Beast ,7.1,65.0,129,504.01,71.0
9, Finding Dory ,7.3,77.0,97,486.3,73.0
10, Avengers: Age of Ultron ,7.3,66.0,141,459.01,73.0
11, The Dark Knight Rises ,8.4,78.0,164,448.14,84.0
12, The Hunger Games: Catching Fire ,7.5,76.0,146,424.67,75.0
13, Jurassic World: Fallen Kingdom ,6.2,51.0,128,417.72,62.0
14, Toy Story 3 ,8.3,92.0,103,415.0,83.0
15, Wonder Woman ,7.4,76.0,141,412.56,74.0
16, Iron Man Three ,7.2,62.0,130,409.01,72.0
17, Captain America: Civil War ,7.8,75.0,147,408.08,78.0
18, The Hunger Games ,7.2,68.0,142,408.01,72.0
19, Jumanji ,6.9,58.0,119,404.52,69.0
20, Frozen ,7.4,75.0,102,400.74,74.0
21, Guardians of the Galaxy Vol,7.6,67.0,136,389.81,76.0
22, Harry Potter and the Deathly Hallows: Part 2 ,8.1,85.0,130,381.01,81.0
23, The Secret Life of Pets ,6.5,61.0,87,368.38,65.0
24, Despicable Me 2 ,7.3,62.0,98,368.06,73.0
25, The Jungle Book ,7.4,77.0,106,364.0,74.0
26, Deadpool ,8.0,65.0,108,363.07,80.0
27, Inside Out ,8.1,94.0,95,356.46,81.0
28, Fast & Furious 7 ,7.2,67.0,137,353.01,72.0
29, Transformers: Dark of the Moon ,6.2,42.0,154,352.39,62.0
30, American Sniper ,7.3,72.0,133,350.13,73.0
31, Zootropolis ,8.0,78.0,108,341.27,80.0
32, The Hunger Games: Mockingjay - Part 1 ,6.6,64.0,123,337.14,66.0
33, Minions ,6.4,56.0,91,336.05,64.0
34, Aquaman ,7.0,55.0,143,335.06,70.0
35, Spider-Man: Homecoming ,7.4,73.0,133,334.2,74.0
36, Alice in Wonderland ,6.4,53.0,108,334.19,64.0
37, Guardians of the Galaxy ,8.0,76.0,121,333.18,80.0
38, Batman v Superman: Dawn of Justice ,6.5,44.0,151,330.36,65.0
39, It ,7.3,69.0,135,327.48,73.0
40, Suicide Squad ,6.0,40.0,123,325.1,60.0
41, Deadpool 2 ,7.7,66.0,119,324.59,77.0
42, Thor: Ragnarok ,7.9,74.0,130,315.06,79.0
43, Iron Man 2 ,7.0,57.0,124,312.43,70.0
44, Skyfall ,7.7,81.0,143,304.36,77.0
45, The Hobbit: An Unexpected Journey ,7.8,58.0,169,303.0,78.0
46, The Twilight Saga: Eclipse ,5.0,58.0,124,300.53,50.0
47, Harry Potter and the Deathly Hallows: Part 1 ,7.7,65.0,146,295.98,77.0
48, Inception ,8.8,74.0,148,292.58,88.0
49, The Twilight Saga: Breaking Dawn - Part 2 ,5.5,52.0,115,292.3,55.0
50, Man of Steel ,7.0,55.0,143,291.05,70.0
51, The Hunger Games: Mockingjay - Part 2 ,6.5,65.0,137,281.72,65.0
52, The Twilight Saga: Breaking Dawn - Part 1 ,4.9,45.0,117,281.29,49.0
53, Gravity ,7.7,96.0,91,274.09,77.0
54, The Grinch ,6.3,51.0,85,270.62,63.0
55, Sing ,7.1,59.0,108,270.4,71.0
56, Monsters University ,7.3,65.0,104,268.49,73.0
57, Despicable Me 3 ,6.3,49.0,89,264.62,63.0
58, The Amazing Spider-Man ,6.9,66.0,136,262.03,69.0
59, Captain America: The Winter Soldier ,7.7,70.0,136,259.77,77.0
60, The Hobbit: The Desolation of Smaug ,7.8,66.0,161,258.37,78.0
61, The Lego Movie ,7.7,83.0,100,257.76,77.0
62, The Hobbit: The Battle of the Five Armies ,7.4,59.0,144,255.12,74.0
63, The Hangover Part II ,6.4,44.0,102,254.46,64.0
64, Despicable Me ,7.6,72.0,95,251.51,76.0
65, Moana ,7.6,81.0,107,248.76,76.0
66, Transformers: Age of Extinction ,5.6,32.0,165,245.44,56.0
67, Maleficent ,7.0,56.0,97,241.41,70.0
68, Pirates of the Caribbean: On Stranger Tides ,6.6,45.0,137,241.06,66.0
69, Furious 6 ,7.1,61.0,130,238.68,71.0
70, Shrek Forever After ,6.3,58.0,93,238.37,63.0
71, Brave ,7.1,69.0,93,237.28,71.0
72, Oz the Great and Powerful ,6.3,44.0,130,234.91,63.0
73, Fantastic Beasts and Where to Find Them ,7.3,66.0,132,234.04,73.0
74, X-Men: Days of Future Past ,8.0,75.0,132,233.92,80.0
75, Doctor Strange ,7.5,72.0,115,232.64,75.0
76, Justice League ,6.4,45.0,120,229.02,64.0
77, Star Trek Into Darkness ,7.7,72.0,132,228.78,77.0
78, The Martian ,8.0,80.0,144,228.43,80.0
79, Logan Noir ,8.1,77.0,137,226.28,81.0
80, Fast & Furious 8 ,6.7,56.0,136,226.01,67.0
81, Big Hero 6 ,7.8,74.0,102,222.53,78.0
82, Mission: Impossible - Fallout ,7.7,86.0,147,220.16,77.0
83, Ted ,6.9,62.0,106,218.82,69.0
84, How to Train Your Dragon ,8.1,75.0,98,217.58,81.0
85, Ant-Man and the Wasp ,7.1,70.0,118,216.65,71.0
86, Bohemian Rhapsody ,8.0,49.0,134,216.43,80.0
87, Madagascar 3: Europe's Most Wanted ,6.8,60.0,93,216.39,68.0
88, A Star Is Born ,7.7,88.0,136,215.29,77.0
89, The Lorax ,6.4,46.0,86,214.03,64.0
90, Solo: A Star Wars Story ,6.9,62.0,135,213.77,69.0
91, Venom ,6.7,35.0,112,213.52,67.0
92, Fast Five ,7.3,66.0,130,209.84,73.0
93, Coco ,8.4,81.0,105,209.73,84.0
94, Mission: Impossible - Ghost Protocol ,7.4,73.0,132,209.4,74.0
95, Dawn of the Planet of the Apes ,7.6,79.0,130,208.55,76.0
96, Thor: The Dark World ,6.9,54.0,112,206.36,69.0
97, The Amazing Spider-Man 2 ,6.6,53.0,142,202.85,66.0
98, World War Z ,7.0,63.0,116,202.36,70.0
99, Cinderella ,6.9,67.0,105,201.15,69.0
100, Ralph Breaks the Internet: Wreck-It Ralph 2 ,7.1,71.0,112,201.09,71.0
101, Tangled ,7.7,71.0,100,200.82,77.0
102, Godzilla ,6.4,62.0,123,200.68,64.0
103, Spectre ,6.8,60.0,148,200.07,68.0
104, Mission: Impossible - Rogue Nation ,7.4,75.0,131,195.04,74.0
105, 22 Jump Street ,7.0,71.0,112,191.72,70.0
106, Cars 2 ,6.1,57.0,106,191.45,61.0
107, Teenage Mutant Ninja Turtles ,5.8,31.0,101,191.2,58.0
108, Spider-Man: Into the Spider-Verse ,8.4,87.0,117,190.24,84.0
109, Wreck-It Ralph ,7.7,72.0,101,189.42,77.0
110, Dunkirk ,7.9,94.0,106,188.37,79.0
111, A Quiet Place ,7.5,82.0,90,188.02,75.0
112, Interstellar ,8.6,74.0,169,188.02,86.0
113, The Croods ,7.2,55.0,98,187.17,72.0
114, Sherlock Holmes: A Game of Shadows ,7.5,48.0,129,186.85,75.0
115, Pitch Perfect 2 ,6.4,63.0,115,184.3,64.0
116, The Revenant ,8.0,76.0,156,183.64,80.0
117, Lincoln ,7.3,86.0,150,182.21,73.0
118, Thor ,7.0,57.0,115,181.03,70.0
119, Ant-Man ,7.3,64.0,117,180.2,73.0
120, Men in Black 3 ,6.8,58.0,106,179.02,68.0
121, Home ,6.6,55.0,94,177.4,66.0
122, How to Train Your Dragon 2 ,7.8,76.0,102,177.0,78.0
123, Rise of the Planet of the Apes ,7.6,68.0,105,176.76,76.0
124, Captain America: The First Avenger ,6.9,66.0,124,176.65,69.0
125, The Karate Kid ,6.2,61.0,140,176.59,62.0
126, Get Out ,7.7,85.0,104,176.04,77.0
127, The Lego Batman Movie ,7.3,75.0,104,175.75,73.0
128, The Boss Baby ,6.3,50.0,97,175.0,63.0
129, Crazy Rich Asians ,6.9,74.0,120,174.53,69.0
130, The Greatest Showman ,7.6,48.0,105,174.34,76.0
131, Pirates of the Caribbean: Salazar's Revenge ,6.6,39.0,129,172.56,66.0
132, Tron ,6.8,49.0,125,172.06,68.0
133, Mary Poppins Returns ,6.7,66.0,130,171.96,67.0
134, True Grit ,7.6,80.0,110,171.24,76.0
135, The Help ,8.1,62.0,146,169.71,81.0
136, Hotel Transylvania 2 ,6.7,44.0,89,169.7,67.0
137, Hidden Figures ,7.8,74.0,127,169.61,78.0
138, Bridesmaids ,6.8,75.0,125,169.11,68.0
139, Kong: Skull Island ,6.6,62.0,118,168.05,66.0
140, Gone Girl ,8.1,79.0,149,167.77,81.0
141, Hotel Transylvania 3 ,6.3,54.0,97,167.51,63.0
142, Fifty Shades of Grey ,4.1,46.0,125,166.17,41.0
143, Kung Fu Panda 2 ,7.2,67.0,90,165.25,72.0
144, Clash of the Titans ,5.8,39.0,106,163.21,58.0
145, The SpongeBob Movie: Sponge Out of Water ,6.0,62.0,92,162.99,60.0
146, Django Unchained ,8.4,81.0,165,162.81,84.0
147, Jason Bourne ,6.6,58.0,123,162.43,66.0
148, Grown Ups ,5.9,30.0,102,162.0,59.0
149, Ice Age: Continental Drift ,6.6,49.0,88,161.32,66.0
150, Straight Outta Compton ,7.9,72.0,147,161.2,79.0
151, The Heat ,6.6,60.0,117,159.58,66.0
152, Fantastic Beasts: The Crimes of Grindelwald ,6.6,52.0,134,159.56,66.0
153, Halloween ,6.6,67.0,106,159.34,66.0
154, Star Trek Beyond ,7.1,68.0,122,158.85,71.0
155, X-Men: Apocalypse ,6.9,52.0,144,155.44,69.0
156, Snow White and the Huntsman ,6.1,57.0,127,155.33,61.0
157, San Andreas ,6.0,43.0,114,155.19,60.0
158, Mad Max Fury Road: Black & Chrome Edition ,8.1,90.0,120,154.06,81.0
159, Trolls ,6.5,55.0,92,153.71,65.0
160, Cars 3 ,6.7,59.0,102,152.9,67.0
161, La La Land ,8.0,94.0,128,151.1,80.0
162, Divergent ,6.7,48.0,139,150.95,67.0
163, We're the Millers ,7.0,44.0,110,150.39,70.0
164, Daddy's Home ,6.2,42.0,96,150.36,62.0
165, Neighbors ,6.3,68.0,97,150.16,63.0
166, American Hustle ,7.2,90.0,138,150.12,72.0
167, Puss in Boots ,6.6,65.0,90,149.26,66.0
168, Les Misérables ,7.6,63.0,158,148.81,76.0
169, Megamind ,7.2,63.0,95,148.42,72.0
170, Little Fockers ,5.5,27.0,98,148.38,55.0
171, Hotel Transylvania ,7.1,47.0,91,148.31,71.0
172, War for the Planet of the Apes ,7.4,82.0,140,146.88,74.0
173, X: First Class ,7.7,65.0,131,146.41,77.0
174, The Great Gatsby ,7.2,55.0,143,144.84,72.0
175, Rio ,6.9,63.0,96,143.62,69.0
176, Kung Fu Panda 3 ,7.1,66.0,95,143.53,71.0
177, The Meg ,5.7,46.0,113,143.01,57.0
178, The Smurfs ,5.4,30.0,103,142.61,54.0
179, Ocean's 8 ,6.2,61.0,110,140.22,62.0
180, Taken 2 ,6.3,45.0,92,139.85,63.0
181, The King's Speech ,8.0,88.0,118,138.8,80.0
182, 21 Jump Street ,7.2,69.0,109,138.45,72.0
183, Split ,7.3,62.0,117,138.29,73.0
184, Ready Player One ,7.5,64.0,140,137.69,75.0
185, The Conjuring ,7.5,68.0,112,137.4,75.0
186, Argo ,7.7,86.0,120,136.03,77.0
187, Ride Along ,6.2,41.0,99,134.94,62.0
188, Identity Thief ,5.7,35.0,111,134.51,57.0
189, Grown Ups 2 ,5.4,19.0,101,133.67,54.0
190, Alvin and the Chipmunks: Chipwrecked ,4.3,24.0,87,133.11,43.0
191, The Wolverine ,6.7,61.0,126,132.56,67.0
192, Wonder ,8.0,66.0,113,132.42,80.0
193, Silver Linings Playbook ,7.7,81.0,122,132.09,77.0
194, The Last Airbender ,4.1,20.0,103,131.56,41.0
195, Rio 2 ,6.3,49.0,101,131.54,63.0
196, Insurgent ,6.2,42.0,119,130.18,62.0
197, The Peanuts Movie ,7.1,67.0,88,130.18,71.0
198, Transformers: The Last Knight ,5.2,27.0,154,130.17,52.0
199, Ghostbusters ,5.2,60.0,116,128.34,52.0
200, Kingsman: The Secret Service ,7.7,60.0,129,128.26,77.0
201, Shutter Island ,8.1,63.0,138,128.01,81.0
202, Into the Woods ,5.9,69.0,125,128.0,59.0
203, Central Intelligence ,6.3,52.0,107,127.44,63.0
204, Anchorman 2: The Legend Continues ,6.3,61.0,119,127.35,63.0
205, Bumblebee ,6.8,66.0,114,127.2,68.0
206, Super 8 ,7.0,72.0,112,127.0,70.0
207, Lucy ,6.4,61.0,89,126.66,64.0
208, The Legend of Tarzan ,6.2,44.0,110,126.64,62.0
209, Prometheus ,7.0,64.0,124,126.48,70.0
210, Safe House ,6.7,52.0,115,126.37,67.0
211, Lone Survivor ,7.5,60.0,121,125.1,75.0
212, Sully ,7.4,74.0,96,125.07,74.0
213, The Vow ,6.8,43.0,104,125.01,68.0
214, Life of Pi ,7.9,79.0,127,124.99,79.0
215, The Fault in Our Stars ,7.7,69.0,126,124.87,77.0
216, Rango ,7.2,75.0,107,123.48,72.0
217, The Good Dinosaur ,6.7,66.0,93,123.09,67.0
218, G,5.8,41.0,110,122.52,58.0
219, Mamma Mia! Here We Go Again Sing-A-long ,6.7,60.0,114,120.63,67.0
220, Cloudy with a Chance of Meatballs 2 ,6.4,59.0,95,119.79,64.0
221, The Other Guys ,6.6,64.0,107,119.22,66.0
222, Salt ,6.4,65.0,100,118.31,64.0
223, Now You See Me ,7.3,50.0,115,117.72,73.0
224, Horrible Bosses ,6.9,57.0,98,117.54,69.0
225, The Nun ,5.3,46.0,96,117.45,53.0
226, Jackass 3D ,7.0,56.0,95,117.22,70.0
227, The Wolf of Wall Street ,8.2,75.0,180,116.9,82.0
228, The Butler ,7.2,65.0,132,116.63,72.0
229, Green Lantern ,5.5,39.0,114,116.6,55.0
230, Creed 2 ,7.1,66.0,130,115.72,71.0
231, Unbroken ,7.2,59.0,137,115.64,72.0
232, Peter Rabbit ,6.6,51.0,95,115.25,66.0
233, Girls Trip ,6.2,71.0,122,115.17,62.0
234, Fifty Shades Darker ,4.6,33.0,118,114.38,46.0
235, Night at the Museum: Secret of the Tomb ,6.2,47.0,98,113.75,62.0
236, Magic Mike ,6.1,72.0,110,113.72,61.0
237, Bad Moms ,6.2,60.0,100,113.26,62.0
238, The Bourne Legacy ,6.7,61.0,135,113.2,67.0
239, The Hangover Part III ,5.8,30.0,100,112.2,58.0
240, Mr,6.8,59.0,92,111.51,68.0
241, Spy ,7.0,75.0,120,110.83,70.0
242, Valentine's Day ,5.7,34.0,125,110.49,57.0
243, Trainwreck ,6.2,75.0,125,110.21,62.0
244, Creed ,7.6,82.0,133,109.77,76.0
245, The Upside ,6.9,46.0,126,108.25,69.0
246, Hop ,5.4,41.0,95,108.09,54.0
247, Baby Driver ,7.6,86.0,113,107.83,76.0
248, Epic ,6.7,52.0,102,107.52,67.0
249, Angry Birds ,6.3,43.0,97,107.51,63.0
